Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 832 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.7764, 'grad_norm': 16.60908317565918, 'learning_rate': 3.620689655172414e-06, 'epoch': 0.1}
{'loss': 4.1402, 'grad_norm': 13.252906799316406, 'learning_rate': 8.793103448275862e-06, 'epoch': 0.21}
{'loss': 3.3246, 'grad_norm': 14.351287841796875, 'learning_rate': 1.396551724137931e-05, 'epoch': 0.31}
{'loss': 2.8996, 'grad_norm': 11.279385566711426, 'learning_rate': 1.8620689655172415e-05, 'epoch': 0.42}
{'eval_loss': 1.4194988012313843, 'eval_cosine_accuracy@1': 0.3421686746987952, 'eval_cosine_accuracy@3': 0.5493975903614458, 'eval_cosine_accuracy@5': 0.6216867469879518, 'eval_cosine_mrr@10': 0.4599971313826736, 'eval_cosine_ndcg@10': 0.280182621426467, 'eval_cosine_MEDAI_accuracy@1': 0.2801724137931034, 'eval_cosine_JURAI_accuracy@1': 0.28, 'eval_cosine_AUTOAI_accuracy@1': 0.48, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.47844827586206895, 'eval_cosine_JURAI_accuracy@3': 0.54, 'eval_cosine_AUTOAI_accuracy@3': 0.672, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.5603448275862069, 'eval_cosine_JURAI_accuracy@5': 0.56, 'eval_cosine_AUTOAI_accuracy@5': 0.752, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 470.8438, 'eval_samples_per_second': 72.769, 'eval_steps_per_second': 9.096, 'epoch': 0.49}
{'loss': 2.4521, 'grad_norm': 14.412912368774414, 'learning_rate': 2.3793103448275862e-05, 'epoch': 0.52}
{'loss': 2.2261, 'grad_norm': 19.0880126953125, 'learning_rate': 2.8448275862068966e-05, 'epoch': 0.62}
{'loss': 2.0068, 'grad_norm': 12.160470962524414, 'learning_rate': 2.9594594594594598e-05, 'epoch': 0.73}
{'loss': 1.9078, 'grad_norm': inf, 'learning_rate': 2.9073359073359074e-05, 'epoch': 0.83}
{'loss': 1.6827, 'grad_norm': 11.653609275817871, 'learning_rate': 2.8494208494208496e-05, 'epoch': 0.94}
{'eval_loss': 1.1763908863067627, 'eval_cosine_accuracy@1': 0.5156626506024097, 'eval_cosine_accuracy@3': 0.7012048192771084, 'eval_cosine_accuracy@5': 0.7542168674698795, 'eval_cosine_mrr@10': 0.61539586919105, 'eval_cosine_ndcg@10': 0.40322099596690053, 'eval_cosine_MEDAI_accuracy@1': 0.4525862068965517, 'eval_cosine_JURAI_accuracy@1': 0.46, 'eval_cosine_AUTOAI_accuracy@1': 0.648, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6551724137931034, 'eval_cosine_JURAI_accuracy@3': 0.62, 'eval_cosine_AUTOAI_accuracy@3': 0.808, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7068965517241379, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.832, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 438.2628, 'eval_samples_per_second': 78.179, 'eval_steps_per_second': 9.773, 'epoch': 0.98}
{'loss': 1.1502, 'grad_norm': 11.12504768371582, 'learning_rate': 2.7915057915057918e-05, 'epoch': 1.03}
{'loss': 1.1357, 'grad_norm': 10.28537368774414, 'learning_rate': 2.7335907335907337e-05, 'epoch': 1.14}
{'loss': 1.1449, 'grad_norm': 11.926819801330566, 'learning_rate': 2.6756756756756756e-05, 'epoch': 1.24}
{'loss': 1.0818, 'grad_norm': 9.198546409606934, 'learning_rate': 2.6177606177606178e-05, 'epoch': 1.34}
{'loss': 0.9545, 'grad_norm': 11.094742774963379, 'learning_rate': 2.5598455598455597e-05, 'epoch': 1.45}
{'eval_loss': 1.238638162612915, 'eval_cosine_accuracy@1': 0.5060240963855421, 'eval_cosine_accuracy@3': 0.691566265060241, 'eval_cosine_accuracy@5': 0.7614457831325301, 'eval_cosine_mrr@10': 0.6122901128322814, 'eval_cosine_ndcg@10': 0.43836964298912046, 'eval_cosine_MEDAI_accuracy@1': 0.45689655172413796, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.608, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6594827586206896, 'eval_cosine_JURAI_accuracy@3': 0.68, 'eval_cosine_AUTOAI_accuracy@3': 0.76, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.7155172413793104, 'eval_cosine_JURAI_accuracy@5': 0.8, 'eval_cosine_AUTOAI_accuracy@5': 0.832, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 476.6691, 'eval_samples_per_second': 71.88, 'eval_steps_per_second': 8.985, 'epoch': 1.46}
{'loss': 0.9339, 'grad_norm': 9.535689353942871, 'learning_rate': 2.501930501930502e-05, 'epoch': 1.55}
{'loss': 0.8233, 'grad_norm': 10.252328872680664, 'learning_rate': 2.444015444015444e-05, 'epoch': 1.66}
{'loss': 0.8434, 'grad_norm': 10.113844871520996, 'learning_rate': 2.386100386100386e-05, 'epoch': 1.76}
{'loss': 0.7593, 'grad_norm': 8.453402519226074, 'learning_rate': 2.3281853281853282e-05, 'epoch': 1.86}
{'eval_loss': 1.248146891593933, 'eval_cosine_accuracy@1': 0.5156626506024097, 'eval_cosine_accuracy@3': 0.6963855421686747, 'eval_cosine_accuracy@5': 0.7493975903614458, 'eval_cosine_mrr@10': 0.6189606043220504, 'eval_cosine_ndcg@10': 0.4553176640825246, 'eval_cosine_MEDAI_accuracy@1': 0.4482758620689655, 'eval_cosine_JURAI_accuracy@1': 0.44, 'eval_cosine_AUTOAI_accuracy@1': 0.656, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6336206896551724, 'eval_cosine_JURAI_accuracy@3': 0.68, 'eval_cosine_AUTOAI_accuracy@3': 0.8, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.7025862068965517, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.824, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 492.096, 'eval_samples_per_second': 69.627, 'eval_steps_per_second': 8.704, 'epoch': 1.95}
{'loss': 0.8335, 'grad_norm': 9.989054679870605, 'learning_rate': 2.2702702702702705e-05, 'epoch': 1.97}
{'loss': 0.4724, 'grad_norm': 7.468641757965088, 'learning_rate': 2.2123552123552123e-05, 'epoch': 2.06}
{'loss': 0.5366, 'grad_norm': 8.637713432312012, 'learning_rate': 2.1544401544401546e-05, 'epoch': 2.17}
{'loss': 0.4821, 'grad_norm': 6.264662265777588, 'learning_rate': 2.0965250965250968e-05, 'epoch': 2.27}
{'loss': 0.506, 'grad_norm': 7.292168140411377, 'learning_rate': 2.0386100386100387e-05, 'epoch': 2.38}
{'eval_loss': 1.3265997171401978, 'eval_cosine_accuracy@1': 0.5397590361445783, 'eval_cosine_accuracy@3': 0.7156626506024096, 'eval_cosine_accuracy@5': 0.7662650602409639, 'eval_cosine_mrr@10': 0.6397628609676803, 'eval_cosine_ndcg@10': 0.46250172314151133, 'eval_cosine_MEDAI_accuracy@1': 0.4827586206896552, 'eval_cosine_JURAI_accuracy@1': 0.48, 'eval_cosine_AUTOAI_accuracy@1': 0.672, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6637931034482759, 'eval_cosine_JURAI_accuracy@3': 0.74, 'eval_cosine_AUTOAI_accuracy@3': 0.784, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.728448275862069, 'eval_cosine_JURAI_accuracy@5': 0.8, 'eval_cosine_AUTOAI_accuracy@5': 0.808, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 466.5079, 'eval_samples_per_second': 73.446, 'eval_steps_per_second': 9.181, 'epoch': 2.43}
{'loss': 0.5106, 'grad_norm': 9.331295013427734, 'learning_rate': 1.980694980694981e-05, 'epoch': 2.48}
{'loss': 0.4869, 'grad_norm': 24.2215576171875, 'learning_rate': 1.922779922779923e-05, 'epoch': 2.58}
{'loss': 0.5461, 'grad_norm': 7.374225616455078, 'learning_rate': 1.864864864864865e-05, 'epoch': 2.69}
{'loss': 0.4598, 'grad_norm': 40.37409591674805, 'learning_rate': 1.806949806949807e-05, 'epoch': 2.79}
{'loss': 0.4808, 'grad_norm': 23.54953956604004, 'learning_rate': 1.7490347490347488e-05, 'epoch': 2.9}
{'eval_loss': 1.292178750038147, 'eval_cosine_accuracy@1': 0.5590361445783133, 'eval_cosine_accuracy@3': 0.7325301204819277, 'eval_cosine_accuracy@5': 0.7855421686746988, 'eval_cosine_mrr@10': 0.6560719066743163, 'eval_cosine_ndcg@10': 0.4861313476691485, 'eval_cosine_MEDAI_accuracy@1': 0.4956896551724138, 'eval_cosine_JURAI_accuracy@1': 0.52, 'eval_cosine_AUTOAI_accuracy@1': 0.704, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.6896551724137931, 'eval_cosine_JURAI_accuracy@3': 0.72, 'eval_cosine_AUTOAI_accuracy@3': 0.808, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.771551724137931, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.816, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 487.2092, 'eval_samples_per_second': 70.325, 'eval_steps_per_second': 8.791, 'epoch': 2.92}
{'loss': 0.4808, 'grad_norm': 6.867534160614014, 'learning_rate': 1.691119691119691e-05, 'epoch': 3.0}
{'loss': 0.3824, 'grad_norm': 6.62666130065918, 'learning_rate': 1.6332046332046332e-05, 'epoch': 3.09}
{'loss': 0.3675, 'grad_norm': 8.65244197845459, 'learning_rate': 1.575289575289575e-05, 'epoch': 3.2}
{'loss': 0.4234, 'grad_norm': 8.14610767364502, 'learning_rate': 1.5173745173745173e-05, 'epoch': 3.3}
{'eval_loss': 1.3927090167999268, 'eval_cosine_accuracy@1': 0.5590361445783133, 'eval_cosine_accuracy@3': 0.7132530120481928, 'eval_cosine_accuracy@5': 0.7662650602409639, 'eval_cosine_mrr@10': 0.6481258366800535, 'eval_cosine_ndcg@10': 0.4841991808744313, 'eval_cosine_MEDAI_accuracy@1': 0.4827586206896552, 'eval_cosine_JURAI_accuracy@1': 0.56, 'eval_cosine_AUTOAI_accuracy@1': 0.696, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6724137931034483, 'eval_cosine_JURAI_accuracy@3': 0.7, 'eval_cosine_AUTOAI_accuracy@3': 0.776, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.7413793103448276, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.808, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 460.9092, 'eval_samples_per_second': 74.338, 'eval_steps_per_second': 9.293, 'epoch': 3.4}
{'loss': 0.3947, 'grad_norm': 9.057525634765625, 'learning_rate': 1.4594594594594596e-05, 'epoch': 3.41}
{'loss': 0.3732, 'grad_norm': 6.195305347442627, 'learning_rate': 1.4015444015444016e-05, 'epoch': 3.51}
{'loss': 0.4414, 'grad_norm': 5.062061786651611, 'learning_rate': 1.3436293436293437e-05, 'epoch': 3.61}
{'loss': 0.3394, 'grad_norm': 16.458614349365234, 'learning_rate': 1.2857142857142857e-05, 'epoch': 3.72}
{'loss': 0.3641, 'grad_norm': 4.872224807739258, 'learning_rate': 1.227799227799228e-05, 'epoch': 3.82}
{'eval_loss': 1.3719525337219238, 'eval_cosine_accuracy@1': 0.5927710843373494, 'eval_cosine_accuracy@3': 0.7253012048192771, 'eval_cosine_accuracy@5': 0.7734939759036145, 'eval_cosine_mrr@10': 0.6711904761904763, 'eval_cosine_ndcg@10': 0.5081031518198257, 'eval_cosine_MEDAI_accuracy@1': 0.5603448275862069, 'eval_cosine_JURAI_accuracy@1': 0.54, 'eval_cosine_AUTOAI_accuracy@1': 0.672, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6939655172413793, 'eval_cosine_JURAI_accuracy@3': 0.72, 'eval_cosine_AUTOAI_accuracy@3': 0.768, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.7456896551724138, 'eval_cosine_JURAI_accuracy@5': 0.76, 'eval_cosine_AUTOAI_accuracy@5': 0.816, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 464.2653, 'eval_samples_per_second': 73.8, 'eval_steps_per_second': 9.225, 'epoch': 3.89}
{'loss': 0.3723, 'grad_norm': 6.234104156494141, 'learning_rate': 1.1698841698841698e-05, 'epoch': 3.93}
{'loss': 0.3597, 'grad_norm': 6.256609916687012, 'learning_rate': 1.1119691119691119e-05, 'epoch': 4.02}
{'loss': 0.3654, 'grad_norm': 4.467745780944824, 'learning_rate': 1.0540540540540541e-05, 'epoch': 4.12}
{'loss': 0.3245, 'grad_norm': 4.370603084564209, 'learning_rate': 9.961389961389962e-06, 'epoch': 4.23}
{'loss': 0.3441, 'grad_norm': 4.865245342254639, 'learning_rate': 9.382239382239382e-06, 'epoch': 4.33}
{'eval_loss': 1.3981996774673462, 'eval_cosine_accuracy@1': 0.5927710843373494, 'eval_cosine_accuracy@3': 0.7301204819277108, 'eval_cosine_accuracy@5': 0.7783132530120482, 'eval_cosine_mrr@10': 0.6716542359915854, 'eval_cosine_ndcg@10': 0.5149601586818198, 'eval_cosine_MEDAI_accuracy@1': 0.5474137931034483, 'eval_cosine_JURAI_accuracy@1': 0.54, 'eval_cosine_AUTOAI_accuracy@1': 0.704, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6896551724137931, 'eval_cosine_JURAI_accuracy@3': 0.7, 'eval_cosine_AUTOAI_accuracy@3': 0.8, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.7456896551724138, 'eval_cosine_JURAI_accuracy@5': 0.78, 'eval_cosine_AUTOAI_accuracy@5': 0.824, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 489.1648, 'eval_samples_per_second': 70.044, 'eval_steps_per_second': 8.756, 'epoch': 4.36}
{'loss': 0.3831, 'grad_norm': 5.943554878234863, 'learning_rate': 8.803088803088804e-06, 'epoch': 4.44}
{'loss': 0.3404, 'grad_norm': 5.532970905303955, 'learning_rate': 8.223938223938225e-06, 'epoch': 4.54}
{'loss': 0.3489, 'grad_norm': 10.701416969299316, 'learning_rate': 7.644787644787645e-06, 'epoch': 4.65}
{'loss': 0.3467, 'grad_norm': 5.4380717277526855, 'learning_rate': 7.065637065637066e-06, 'epoch': 4.75}
{'loss': 0.3856, 'grad_norm': 6.12329626083374, 'learning_rate': 6.486486486486487e-06, 'epoch': 4.85}
{'eval_loss': 1.3617188930511475, 'eval_cosine_accuracy@1': 0.5879518072289157, 'eval_cosine_accuracy@3': 0.7325301204819277, 'eval_cosine_accuracy@5': 0.7903614457831325, 'eval_cosine_mrr@10': 0.6711015490533562, 'eval_cosine_ndcg@10': 0.5077859701779915, 'eval_cosine_MEDAI_accuracy@1': 0.5258620689655172, 'eval_cosine_JURAI_accuracy@1': 0.5, 'eval_cosine_AUTOAI_accuracy@1': 0.72, 'eval_cosine_REFAI_accuracy@1': 0.875, 'eval_cosine_MEDAI_accuracy@3': 0.6982758620689655, 'eval_cosine_JURAI_accuracy@3': 0.72, 'eval_cosine_AUTOAI_accuracy@3': 0.784, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.7543103448275862, 'eval_cosine_JURAI_accuracy@5': 0.78, 'eval_cosine_AUTOAI_accuracy@5': 0.848, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 476.5842, 'eval_samples_per_second': 71.893, 'eval_steps_per_second': 8.987, 'epoch': 4.85}
{'loss': 0.3765, 'grad_norm': 6.147670745849609, 'learning_rate': 5.907335907335907e-06, 'epoch': 4.96}
{'loss': 0.3032, 'grad_norm': 4.764942646026611, 'learning_rate': 5.3281853281853285e-06, 'epoch': 5.05}
{'loss': 0.3091, 'grad_norm': 3.859290599822998, 'learning_rate': 4.749034749034749e-06, 'epoch': 5.16}
{'loss': 0.3044, 'grad_norm': 5.542412281036377, 'learning_rate': 4.1698841698841696e-06, 'epoch': 5.26}
{'eval_loss': 1.3596140146255493, 'eval_cosine_accuracy@1': 0.5831325301204819, 'eval_cosine_accuracy@3': 0.7325301204819277, 'eval_cosine_accuracy@5': 0.7710843373493976, 'eval_cosine_mrr@10': 0.6662621916236374, 'eval_cosine_ndcg@10': 0.5136979856950873, 'eval_cosine_MEDAI_accuracy@1': 0.5258620689655172, 'eval_cosine_JURAI_accuracy@1': 0.5, 'eval_cosine_AUTOAI_accuracy@1': 0.712, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6896551724137931, 'eval_cosine_JURAI_accuracy@3': 0.74, 'eval_cosine_AUTOAI_accuracy@3': 0.792, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.7456896551724138, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.816, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 487.2333, 'eval_samples_per_second': 70.322, 'eval_steps_per_second': 8.79, 'epoch': 5.33}
{'train_runtime': 7253.5261, 'train_samples_per_second': 5.072, 'train_steps_per_second': 0.079, 'train_loss': 0.931976240423708, 'epoch': 5.33}
W&B assigned run name: dry-sweep-84


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
