Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 2.2494, 'grad_norm': 1.5601232051849365, 'learning_rate': 1.4442711041775006e-05, 'epoch': 3.51}
{'loss': 2.216, 'grad_norm': 0.8895117044448853, 'learning_rate': 1.4408042988386203e-05, 'epoch': 3.52}
{'loss': 2.2821, 'grad_norm': 1.5237808227539062, 'learning_rate': 1.4373374934997401e-05, 'epoch': 3.54}
{'loss': 2.2591, 'grad_norm': 1.8313766717910767, 'learning_rate': 1.43387068816086e-05, 'epoch': 3.55}
{'loss': 2.2424, 'grad_norm': 1.8155028820037842, 'learning_rate': 1.4304038828219798e-05, 'epoch': 3.57}
{'loss': 2.2523, 'grad_norm': 0.6485793590545654, 'learning_rate': 1.4269370774830995e-05, 'epoch': 3.58}
{'loss': 2.2729, 'grad_norm': 0.8747305274009705, 'learning_rate': 1.4234702721442193e-05, 'epoch': 3.6}
{'loss': 2.262, 'grad_norm': 0.8175803422927856, 'learning_rate': 1.420003466805339e-05, 'epoch': 3.61}
{'loss': 2.2704, 'grad_norm': 0.8013939261436462, 'learning_rate': 1.4165366614664588e-05, 'epoch': 3.63}
{'loss': 2.3031, 'grad_norm': 1.0631659030914307, 'learning_rate': 1.4130698561275786e-05, 'epoch': 3.65}
{'loss': 2.2542, 'grad_norm': 1.1938729286193848, 'learning_rate': 1.4096030507886983e-05, 'epoch': 3.66}
{'loss': 2.2633, 'grad_norm': 3.7631351947784424, 'learning_rate': 1.4061362454498183e-05, 'epoch': 3.68}
{'loss': 2.2533, 'grad_norm': 1.0180209875106812, 'learning_rate': 1.402669440110938e-05, 'epoch': 3.69}
{'loss': 2.2633, 'grad_norm': 0.8839274048805237, 'learning_rate': 1.3992026347720578e-05, 'epoch': 3.71}
{'loss': 2.1791, 'grad_norm': 2.3288519382476807, 'learning_rate': 1.3957358294331775e-05, 'epoch': 3.72}
{'loss': 2.2549, 'grad_norm': 0.7972816228866577, 'learning_rate': 1.3922690240942973e-05, 'epoch': 3.74}
{'loss': 2.2138, 'grad_norm': 4.731436252593994, 'learning_rate': 1.388802218755417e-05, 'epoch': 3.76}
{'loss': 2.2663, 'grad_norm': 1.369713306427002, 'learning_rate': 1.3853354134165368e-05, 'epoch': 3.77}
{'loss': 2.2322, 'grad_norm': 1.3577898740768433, 'learning_rate': 1.3818686080776567e-05, 'epoch': 3.79}
{'loss': 2.2642, 'grad_norm': 1.2479517459869385, 'learning_rate': 1.3784018027387765e-05, 'epoch': 3.8}
{'loss': 2.2152, 'grad_norm': 2.744046926498413, 'learning_rate': 1.374934997399896e-05, 'epoch': 3.82}
{'loss': 2.2925, 'grad_norm': 2.8065643310546875, 'learning_rate': 1.3714681920610158e-05, 'epoch': 3.83}
{'loss': 2.2986, 'grad_norm': 1.362791895866394, 'learning_rate': 1.3680013867221356e-05, 'epoch': 3.85}
{'loss': 2.209, 'grad_norm': 1.8579561710357666, 'learning_rate': 1.3645345813832553e-05, 'epoch': 3.86}
{'loss': 2.211, 'grad_norm': 0.9782691597938538, 'learning_rate': 1.3610677760443751e-05, 'epoch': 3.88}
{'loss': 2.2603, 'grad_norm': 1.405048131942749, 'learning_rate': 1.3576009707054949e-05, 'epoch': 3.9}
{'loss': 2.2997, 'grad_norm': 0.7761030197143555, 'learning_rate': 1.3541341653666146e-05, 'epoch': 3.91}
{'loss': 2.2363, 'grad_norm': 1.146163821220398, 'learning_rate': 1.3506673600277345e-05, 'epoch': 3.93}
{'loss': 2.2378, 'grad_norm': 2.178729772567749, 'learning_rate': 1.3472005546888543e-05, 'epoch': 3.94}
{'loss': 2.2718, 'grad_norm': 2.554410934448242, 'learning_rate': 1.343733749349974e-05, 'epoch': 3.96}
{'loss': 2.2685, 'grad_norm': 1.0832953453063965, 'learning_rate': 1.3402669440110938e-05, 'epoch': 3.97}
{'loss': 2.24, 'grad_norm': 0.8481170535087585, 'learning_rate': 1.3368001386722136e-05, 'epoch': 3.99}
{'eval_loss': 0.28766682744026184, 'eval_cosine_accuracy@1': 0.9566265060240964, 'eval_cosine_accuracy@3': 0.980722891566265, 'eval_cosine_accuracy@5': 0.9855421686746988, 'eval_cosine_mrr@10': 0.9681392235609103, 'eval_cosine_ndcg@10': 0.891571932119674, 'eval_cosine_MEDAI_accuracy@1': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@1': 0.9, 'eval_cosine_AUTOAI_accuracy@1': 0.952, 'eval_cosine_REFAI_accuracy@1': 0.875, 'eval_cosine_MEDAI_accuracy@3': 0.9913793103448276, 'eval_cosine_JURAI_accuracy@3': 0.94, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.9913793103448276, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 433.6491, 'eval_samples_per_second': 79.011, 'eval_steps_per_second': 9.877, 'epoch': 3.99}
{'loss': 2.2025, 'grad_norm': 2.0481462478637695, 'learning_rate': 1.3333333333333333e-05, 'epoch': 4.0}
{'loss': 2.2108, 'grad_norm': 2.5058798789978027, 'learning_rate': 1.3298665279944531e-05, 'epoch': 4.02}
{'loss': 2.2709, 'grad_norm': 3.165341377258301, 'learning_rate': 1.326399722655573e-05, 'epoch': 4.03}
{'loss': 2.2456, 'grad_norm': 1.0844390392303467, 'learning_rate': 1.3229329173166928e-05, 'epoch': 4.05}
{'loss': 2.254, 'grad_norm': 1.3961740732192993, 'learning_rate': 1.3194661119778125e-05, 'epoch': 4.07}
{'loss': 2.2383, 'grad_norm': 0.8144711256027222, 'learning_rate': 1.3159993066389323e-05, 'epoch': 4.08}
{'loss': 2.2851, 'grad_norm': 1.6248111724853516, 'learning_rate': 1.312532501300052e-05, 'epoch': 4.1}
{'loss': 2.2637, 'grad_norm': 36.74100112915039, 'learning_rate': 1.3090656959611718e-05, 'epoch': 4.11}
{'loss': 2.2521, 'grad_norm': 1.8257124423980713, 'learning_rate': 1.3055988906222916e-05, 'epoch': 4.13}
{'loss': 2.2532, 'grad_norm': 0.8160790801048279, 'learning_rate': 1.3021320852834113e-05, 'epoch': 4.14}
{'loss': 2.2972, 'grad_norm': 1.235681414604187, 'learning_rate': 1.2986652799445312e-05, 'epoch': 4.16}
{'loss': 2.2539, 'grad_norm': 1.6664146184921265, 'learning_rate': 1.295198474605651e-05, 'epoch': 4.17}
{'loss': 2.2705, 'grad_norm': 1.3336232900619507, 'learning_rate': 1.2917316692667708e-05, 'epoch': 4.19}
{'loss': 2.2297, 'grad_norm': 0.9440358281135559, 'learning_rate': 1.2882648639278905e-05, 'epoch': 4.21}
{'loss': 2.2536, 'grad_norm': 1.8474514484405518, 'learning_rate': 1.2847980585890103e-05, 'epoch': 4.22}
{'loss': 2.2782, 'grad_norm': 0.7762486338615417, 'learning_rate': 1.28133125325013e-05, 'epoch': 4.24}
{'loss': 2.2591, 'grad_norm': 1.5157932043075562, 'learning_rate': 1.2778644479112498e-05, 'epoch': 4.25}
{'loss': 2.2768, 'grad_norm': 1.8033701181411743, 'learning_rate': 1.2743976425723697e-05, 'epoch': 4.27}
{'loss': 2.2186, 'grad_norm': 1.1768851280212402, 'learning_rate': 1.2709308372334895e-05, 'epoch': 4.28}
{'loss': 2.2536, 'grad_norm': 2.45890474319458, 'learning_rate': 1.2674640318946092e-05, 'epoch': 4.3}
{'loss': 2.2854, 'grad_norm': 1.135406732559204, 'learning_rate': 1.263997226555729e-05, 'epoch': 4.32}
{'loss': 2.1917, 'grad_norm': 0.895398736000061, 'learning_rate': 1.2605304212168487e-05, 'epoch': 4.33}
{'loss': 2.2314, 'grad_norm': 1.3049590587615967, 'learning_rate': 1.2570636158779685e-05, 'epoch': 4.35}
{'loss': 2.2912, 'grad_norm': 1.0065672397613525, 'learning_rate': 1.2535968105390883e-05, 'epoch': 4.36}
{'loss': 2.2253, 'grad_norm': 1.0082637071609497, 'learning_rate': 1.2501300052002082e-05, 'epoch': 4.38}
{'loss': 2.2701, 'grad_norm': 1.3866338729858398, 'learning_rate': 1.246663199861328e-05, 'epoch': 4.39}
{'loss': 2.2361, 'grad_norm': 1.4404544830322266, 'learning_rate': 1.2431963945224477e-05, 'epoch': 4.41}
{'loss': 2.2241, 'grad_norm': 0.544326663017273, 'learning_rate': 1.2397295891835675e-05, 'epoch': 4.42}
{'loss': 2.231, 'grad_norm': 0.6395472884178162, 'learning_rate': 1.2362627838446872e-05, 'epoch': 4.44}
{'loss': 2.245, 'grad_norm': 1.0820164680480957, 'learning_rate': 1.232795978505807e-05, 'epoch': 4.46}
{'loss': 2.2123, 'grad_norm': 0.564789354801178, 'learning_rate': 1.2293291731669267e-05, 'epoch': 4.47}
{'loss': 2.2303, 'grad_norm': 0.8996240496635437, 'learning_rate': 1.2258623678280467e-05, 'epoch': 4.49}
{'eval_loss': 0.3098103702068329, 'eval_cosine_accuracy@1': 0.9566265060240964, 'eval_cosine_accuracy@3': 0.9759036144578314, 'eval_cosine_accuracy@5': 0.9783132530120482, 'eval_cosine_mrr@10': 0.9664553451902849, 'eval_cosine_ndcg@10': 0.8999795936158037, 'eval_cosine_MEDAI_accuracy@1': 0.9741379310344828, 'eval_cosine_JURAI_accuracy@1': 0.9, 'eval_cosine_AUTOAI_accuracy@1': 0.96, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.9870689655172413, 'eval_cosine_JURAI_accuracy@3': 0.94, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9870689655172413, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 0.984, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 417.2185, 'eval_samples_per_second': 82.122, 'eval_steps_per_second': 10.266, 'epoch': 4.49}
{'loss': 2.2585, 'grad_norm': 3.068253755569458, 'learning_rate': 1.2223955624891664e-05, 'epoch': 4.5}
{'loss': 2.3105, 'grad_norm': 0.8664429783821106, 'learning_rate': 1.2189287571502862e-05, 'epoch': 4.52}
{'loss': 2.2521, 'grad_norm': 2.5424447059631348, 'learning_rate': 1.215461951811406e-05, 'epoch': 4.53}
{'loss': 2.2681, 'grad_norm': 2.064474105834961, 'learning_rate': 1.2119951464725257e-05, 'epoch': 4.55}
{'loss': 2.3145, 'grad_norm': 0.7806195020675659, 'learning_rate': 1.2085283411336454e-05, 'epoch': 4.56}
{'loss': 2.1795, 'grad_norm': 0.9878398180007935, 'learning_rate': 1.2050615357947652e-05, 'epoch': 4.58}
{'loss': 2.2374, 'grad_norm': 0.8783793449401855, 'learning_rate': 1.201594730455885e-05, 'epoch': 4.6}
{'loss': 2.2659, 'grad_norm': 0.8131760358810425, 'learning_rate': 1.1981279251170049e-05, 'epoch': 4.61}
{'loss': 2.2824, 'grad_norm': 0.6515097618103027, 'learning_rate': 1.1946611197781246e-05, 'epoch': 4.63}
{'loss': 2.2323, 'grad_norm': 0.7936661243438721, 'learning_rate': 1.1911943144392444e-05, 'epoch': 4.64}
{'loss': 2.192, 'grad_norm': 0.9090824723243713, 'learning_rate': 1.1877275091003642e-05, 'epoch': 4.66}
{'loss': 2.2703, 'grad_norm': 0.8880305290222168, 'learning_rate': 1.1842607037614839e-05, 'epoch': 4.67}
{'loss': 2.2509, 'grad_norm': 0.8655440211296082, 'learning_rate': 1.1807938984226037e-05, 'epoch': 4.69}
{'loss': 2.3049, 'grad_norm': 1.485234260559082, 'learning_rate': 1.1773270930837234e-05, 'epoch': 4.71}
{'loss': 2.2125, 'grad_norm': 1.8925678730010986, 'learning_rate': 1.1738602877448434e-05, 'epoch': 4.72}
{'loss': 2.2381, 'grad_norm': 1.1534427404403687, 'learning_rate': 1.1703934824059631e-05, 'epoch': 4.74}
{'loss': 2.3026, 'grad_norm': 3.027292490005493, 'learning_rate': 1.1669266770670829e-05, 'epoch': 4.75}
{'loss': 2.3188, 'grad_norm': 0.8101832270622253, 'learning_rate': 1.1634598717282026e-05, 'epoch': 4.77}
{'loss': 2.2044, 'grad_norm': 0.5821214318275452, 'learning_rate': 1.1599930663893224e-05, 'epoch': 4.78}
{'loss': 2.2359, 'grad_norm': 1.1096757650375366, 'learning_rate': 1.1565262610504421e-05, 'epoch': 4.8}
{'loss': 2.2414, 'grad_norm': 1.559789776802063, 'learning_rate': 1.1530594557115619e-05, 'epoch': 4.81}
{'loss': 2.239, 'grad_norm': 2.4272642135620117, 'learning_rate': 1.1495926503726818e-05, 'epoch': 4.83}
{'loss': 2.2064, 'grad_norm': 1.48921799659729, 'learning_rate': 1.1461258450338016e-05, 'epoch': 4.85}
{'loss': 2.2096, 'grad_norm': 2.6562349796295166, 'learning_rate': 1.1426590396949213e-05, 'epoch': 4.86}
{'loss': 2.2808, 'grad_norm': 1.8229833841323853, 'learning_rate': 1.1391922343560411e-05, 'epoch': 4.88}
{'loss': 2.235, 'grad_norm': 0.8186753988265991, 'learning_rate': 1.1357254290171609e-05, 'epoch': 4.89}
{'loss': 2.2537, 'grad_norm': 0.5939716696739197, 'learning_rate': 1.1322586236782806e-05, 'epoch': 4.91}
{'loss': 2.2548, 'grad_norm': 0.92361980676651, 'learning_rate': 1.1287918183394004e-05, 'epoch': 4.92}
{'loss': 2.2932, 'grad_norm': 0.737468957901001, 'learning_rate': 1.1253250130005203e-05, 'epoch': 4.94}
{'loss': 2.247, 'grad_norm': 1.0137567520141602, 'learning_rate': 1.12185820766164e-05, 'epoch': 4.95}
{'loss': 2.2526, 'grad_norm': 2.0010826587677, 'learning_rate': 1.1183914023227598e-05, 'epoch': 4.97}
{'loss': 2.243, 'grad_norm': 0.7965257167816162, 'learning_rate': 1.1149245969838794e-05, 'epoch': 4.99}
{'eval_loss': 0.3178456723690033, 'eval_cosine_accuracy@1': 0.9566265060240964, 'eval_cosine_accuracy@3': 0.9783132530120482, 'eval_cosine_accuracy@5': 0.9855421686746988, 'eval_cosine_mrr@10': 0.9694874737043411, 'eval_cosine_ndcg@10': 0.901212733159025, 'eval_cosine_MEDAI_accuracy@1': 0.9655172413793104, 'eval_cosine_JURAI_accuracy@1': 0.9, 'eval_cosine_AUTOAI_accuracy@1': 0.96, 'eval_cosine_REFAI_accuracy@1': 1.0, 'eval_cosine_MEDAI_accuracy@3': 0.978448275862069, 'eval_cosine_JURAI_accuracy@3': 0.96, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 1.0, 'eval_cosine_MEDAI_accuracy@5': 0.9827586206896551, 'eval_cosine_JURAI_accuracy@5': 0.98, 'eval_cosine_AUTOAI_accuracy@5': 0.992, 'eval_cosine_REFAI_accuracy@5': 1.0, 'eval_runtime': 428.1175, 'eval_samples_per_second': 80.032, 'eval_steps_per_second': 10.004, 'epoch': 4.99}
{'loss': 2.2206, 'grad_norm': 0.3663094639778137, 'learning_rate': 1.1114577916449992e-05, 'epoch': 5.0}
{'loss': 2.2329, 'grad_norm': 1.1937459707260132, 'learning_rate': 1.1079909863061189e-05, 'epoch': 5.02}
{'loss': 2.2396, 'grad_norm': 0.9033467173576355, 'learning_rate': 1.1045241809672387e-05, 'epoch': 5.03}
{'loss': 2.2583, 'grad_norm': 2.4191057682037354, 'learning_rate': 1.1010573756283584e-05, 'epoch': 5.05}
{'loss': 2.2615, 'grad_norm': 1.317604660987854, 'learning_rate': 1.0975905702894782e-05, 'epoch': 5.06}
{'loss': 2.2431, 'grad_norm': 0.6673026084899902, 'learning_rate': 1.094123764950598e-05, 'epoch': 5.08}
{'loss': 2.2462, 'grad_norm': 0.9408397674560547, 'learning_rate': 1.0906569596117179e-05, 'epoch': 5.09}
{'loss': 2.2762, 'grad_norm': 0.8612034320831299, 'learning_rate': 1.0871901542728376e-05, 'epoch': 5.11}
{'loss': 2.219, 'grad_norm': 0.6569280624389648, 'learning_rate': 1.0837233489339574e-05, 'epoch': 5.12}
{'loss': 2.2272, 'grad_norm': 0.9124187231063843, 'learning_rate': 1.0802565435950771e-05, 'epoch': 5.14}
{'loss': 2.2305, 'grad_norm': 1.1733227968215942, 'learning_rate': 1.0767897382561969e-05, 'epoch': 5.16}
{'loss': 2.1996, 'grad_norm': 0.8319715857505798, 'learning_rate': 1.0733229329173167e-05, 'epoch': 5.17}
{'loss': 2.2444, 'grad_norm': 1.32069993019104, 'learning_rate': 1.0698561275784364e-05, 'epoch': 5.19}
{'loss': 2.2803, 'grad_norm': 2.2038679122924805, 'learning_rate': 1.0663893222395563e-05, 'epoch': 5.2}
{'loss': 2.2274, 'grad_norm': 0.7256423234939575, 'learning_rate': 1.0629225169006761e-05, 'epoch': 5.22}
{'loss': 2.2532, 'grad_norm': 1.8423386812210083, 'learning_rate': 1.0594557115617959e-05, 'epoch': 5.23}
{'loss': 2.2635, 'grad_norm': 45.0510368347168, 'learning_rate': 1.0559889062229156e-05, 'epoch': 5.25}
{'loss': 2.2599, 'grad_norm': 0.6521864533424377, 'learning_rate': 1.0525221008840354e-05, 'epoch': 5.27}
{'loss': 2.2802, 'grad_norm': 0.4615717828273773, 'learning_rate': 1.0490552955451551e-05, 'epoch': 5.28}
{'loss': 2.229, 'grad_norm': 1.0979331731796265, 'learning_rate': 1.0455884902062749e-05, 'epoch': 5.3}
{'loss': 2.2158, 'grad_norm': 7.45347785949707, 'learning_rate': 1.0421216848673948e-05, 'epoch': 5.31}
{'loss': 2.2719, 'grad_norm': 0.7629304528236389, 'learning_rate': 1.0386548795285146e-05, 'epoch': 5.33}
{'loss': 2.2535, 'grad_norm': 0.6019799113273621, 'learning_rate': 1.0351880741896343e-05, 'epoch': 5.34}
{'loss': 2.2926, 'grad_norm': 0.7522807121276855, 'learning_rate': 1.031721268850754e-05, 'epoch': 5.36}
{'loss': 2.2531, 'grad_norm': 0.6170310378074646, 'learning_rate': 1.0282544635118738e-05, 'epoch': 5.37}
{'loss': 2.2195, 'grad_norm': 0.5945464372634888, 'learning_rate': 1.0247876581729936e-05, 'epoch': 5.39}
{'loss': 2.2244, 'grad_norm': 2.35541033744812, 'learning_rate': 1.0213208528341134e-05, 'epoch': 5.41}
{'loss': 2.2101, 'grad_norm': 1.3354698419570923, 'learning_rate': 1.0178540474952333e-05, 'epoch': 5.42}
{'loss': 2.2623, 'grad_norm': 0.9651696085929871, 'learning_rate': 1.014387242156353e-05, 'epoch': 5.44}
{'loss': 2.2395, 'grad_norm': 0.7239476442337036, 'learning_rate': 1.0109204368174728e-05, 'epoch': 5.45}
{'loss': 2.2358, 'grad_norm': 0.9077913165092468, 'learning_rate': 1.0074536314785926e-05, 'epoch': 5.47}
{'loss': 2.205, 'grad_norm': 3.752203941345215, 'learning_rate': 1.0039868261397123e-05, 'epoch': 5.48}
{'eval_loss': 0.33095699548721313, 'eval_cosine_accuracy@1': 0.9542168674698795, 'eval_cosine_accuracy@3': 0.9734939759036144, 'eval_cosine_accuracy@5': 0.980722891566265, 'eval_cosine_mrr@10': 0.965160642570281, 'eval_cosine_ndcg@10': 0.9004156579882076, 'eval_cosine_MEDAI_accuracy@1': 0.978448275862069, 'eval_cosine_JURAI_accuracy@1': 0.92, 'eval_cosine_AUTOAI_accuracy@1': 0.944, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9827586206896551, 'eval_cosine_JURAI_accuracy@3': 0.94, 'eval_cosine_AUTOAI_accuracy@3': 0.984, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9827586206896551, 'eval_cosine_JURAI_accuracy@5': 0.96, 'eval_cosine_AUTOAI_accuracy@5': 1.0, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 494.4204, 'eval_samples_per_second': 69.299, 'eval_steps_per_second': 8.663, 'epoch': 5.48}
{'train_runtime': 44882.1683, 'train_samples_per_second': 36.509, 'train_steps_per_second': 0.143, 'train_loss': 2.422109735553915, 'epoch': 5.48}
W&B assigned run name: feasible-sweep-26
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/feasible-sweep-26
learning_rate: 1e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 1
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
