Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 1.7961, 'grad_norm': 1.8201080560684204, 'learning_rate': 1.9125343356946656e-05, 'epoch': 1.68}
{'loss': 1.8017, 'grad_norm': 7.925661563873291, 'learning_rate': 1.911088622235073e-05, 'epoch': 1.69}
{'loss': 1.7758, 'grad_norm': 2.637932538986206, 'learning_rate': 1.9096429087754807e-05, 'epoch': 1.69}
{'loss': 1.7071, 'grad_norm': 1.5986177921295166, 'learning_rate': 1.9081971953158886e-05, 'epoch': 1.7}
{'loss': 1.8108, 'grad_norm': 2.2584640979766846, 'learning_rate': 1.9067514818562962e-05, 'epoch': 1.71}
{'loss': 1.7906, 'grad_norm': 1.7782304286956787, 'learning_rate': 1.905305768396704e-05, 'epoch': 1.72}
{'loss': 1.7679, 'grad_norm': 2.296433448791504, 'learning_rate': 1.9038600549371117e-05, 'epoch': 1.73}
{'loss': 1.7455, 'grad_norm': 2.470306634902954, 'learning_rate': 1.9024143414775193e-05, 'epoch': 1.73}
{'loss': 1.8139, 'grad_norm': 3.3838508129119873, 'learning_rate': 1.9009686280179268e-05, 'epoch': 1.74}
{'loss': 1.7047, 'grad_norm': 3.2681705951690674, 'learning_rate': 1.8995229145583347e-05, 'epoch': 1.75}
{'loss': 1.676, 'grad_norm': 2.0981645584106445, 'learning_rate': 1.8980772010987426e-05, 'epoch': 1.76}
{'loss': 1.7847, 'grad_norm': 3.705794334411621, 'learning_rate': 1.8966314876391502e-05, 'epoch': 1.76}
{'loss': 1.8733, 'grad_norm': 2.600519895553589, 'learning_rate': 1.8951857741795578e-05, 'epoch': 1.77}
{'loss': 1.7616, 'grad_norm': 1.6030189990997314, 'learning_rate': 1.8937400607199654e-05, 'epoch': 1.78}
{'loss': 1.7149, 'grad_norm': 2.4090640544891357, 'learning_rate': 1.8922943472603733e-05, 'epoch': 1.79}
{'loss': 1.7825, 'grad_norm': 4.106767654418945, 'learning_rate': 1.890848633800781e-05, 'epoch': 1.8}
{'loss': 1.7706, 'grad_norm': 2.1222262382507324, 'learning_rate': 1.8894029203411884e-05, 'epoch': 1.8}
{'loss': 1.7437, 'grad_norm': 1.764364242553711, 'learning_rate': 1.887957206881596e-05, 'epoch': 1.81}
{'loss': 1.7411, 'grad_norm': 4.960602760314941, 'learning_rate': 1.886511493422004e-05, 'epoch': 1.82}
{'loss': 1.7454, 'grad_norm': 1.7548898458480835, 'learning_rate': 1.8850657799624118e-05, 'epoch': 1.83}
{'loss': 1.7406, 'grad_norm': 4.711307525634766, 'learning_rate': 1.8836200665028194e-05, 'epoch': 1.83}
{'loss': 1.7672, 'grad_norm': 3.661496639251709, 'learning_rate': 1.882174353043227e-05, 'epoch': 1.84}
{'loss': 1.7094, 'grad_norm': 1.821078896522522, 'learning_rate': 1.8807286395836345e-05, 'epoch': 1.85}
{'loss': 1.7603, 'grad_norm': 5.338759899139404, 'learning_rate': 1.8792829261240424e-05, 'epoch': 1.86}
{'loss': 1.754, 'grad_norm': 2.478896141052246, 'learning_rate': 1.87783721266445e-05, 'epoch': 1.87}
{'loss': 1.8085, 'grad_norm': 2.517432928085327, 'learning_rate': 1.8763914992048576e-05, 'epoch': 1.87}
{'loss': 1.7655, 'grad_norm': 1.2804690599441528, 'learning_rate': 1.8749457857452655e-05, 'epoch': 1.88}
{'loss': 1.6903, 'grad_norm': 1.5324678421020508, 'learning_rate': 1.873500072285673e-05, 'epoch': 1.89}
{'loss': 1.811, 'grad_norm': 2.4388515949249268, 'learning_rate': 1.872054358826081e-05, 'epoch': 1.9}
{'loss': 1.7468, 'grad_norm': 3.916578769683838, 'learning_rate': 1.8706086453664886e-05, 'epoch': 1.9}
{'loss': 1.7287, 'grad_norm': 4.041408061981201, 'learning_rate': 1.869162931906896e-05, 'epoch': 1.91}
{'loss': 1.8397, 'grad_norm': 3.243711471557617, 'learning_rate': 1.8677172184473037e-05, 'epoch': 1.92}
{'loss': 1.7909, 'grad_norm': 2.0073249340057373, 'learning_rate': 1.8662715049877116e-05, 'epoch': 1.93}
{'loss': 1.7879, 'grad_norm': 1.65997314453125, 'learning_rate': 1.8648257915281195e-05, 'epoch': 1.94}
{'loss': 1.8096, 'grad_norm': 5.61321496963501, 'learning_rate': 1.863380078068527e-05, 'epoch': 1.94}
{'loss': 1.8137, 'grad_norm': 1.2384895086288452, 'learning_rate': 1.8619343646089347e-05, 'epoch': 1.95}
{'loss': 1.7144, 'grad_norm': 2.3753883838653564, 'learning_rate': 1.8604886511493422e-05, 'epoch': 1.96}
{'loss': 1.7798, 'grad_norm': 1.2486993074417114, 'learning_rate': 1.85904293768975e-05, 'epoch': 1.97}
{'loss': 1.7675, 'grad_norm': 11.357172012329102, 'learning_rate': 1.8575972242301577e-05, 'epoch': 1.98}
{'loss': 1.8206, 'grad_norm': 5.4719038009643555, 'learning_rate': 1.8561515107705653e-05, 'epoch': 1.98}
{'loss': 1.791, 'grad_norm': 3.345414161682129, 'learning_rate': 1.8547057973109732e-05, 'epoch': 1.99}
{'loss': 1.7451, 'grad_norm': 4.443455219268799, 'learning_rate': 1.8532600838513808e-05, 'epoch': 2.0}
{'eval_loss': 0.34387367963790894, 'eval_cosine_accuracy@1': 0.8168674698795181, 'eval_cosine_accuracy@3': 0.9060240963855422, 'eval_cosine_accuracy@5': 0.9301204819277108, 'eval_cosine_mrr@10': 0.8665108051252628, 'eval_cosine_ndcg@10': 0.7746197960751748, 'eval_cosine_MEDAI_accuracy@1': 0.8318965517241379, 'eval_cosine_JURAI_accuracy@1': 0.72, 'eval_cosine_AUTOAI_accuracy@1': 0.84, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.9310344827586207, 'eval_cosine_JURAI_accuracy@3': 0.8, 'eval_cosine_AUTOAI_accuracy@3': 0.912, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9482758620689655, 'eval_cosine_JURAI_accuracy@5': 0.84, 'eval_cosine_AUTOAI_accuracy@5': 0.944, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 366.625, 'eval_samples_per_second': 93.455, 'eval_steps_per_second': 11.682, 'epoch': 2.0}
{'loss': 1.6119, 'grad_norm': 1.6707031726837158, 'learning_rate': 1.8518143703917887e-05, 'epoch': 2.01}
{'loss': 1.7098, 'grad_norm': 1.8841544389724731, 'learning_rate': 1.8503686569321963e-05, 'epoch': 2.01}
{'loss': 1.7163, 'grad_norm': 2.4254932403564453, 'learning_rate': 1.8489229434726038e-05, 'epoch': 2.02}
{'loss': 1.7684, 'grad_norm': 1.7629015445709229, 'learning_rate': 1.8474772300130114e-05, 'epoch': 2.03}
{'loss': 1.7674, 'grad_norm': 1.813962697982788, 'learning_rate': 1.8460315165534193e-05, 'epoch': 2.04}
{'loss': 1.7342, 'grad_norm': 2.151284694671631, 'learning_rate': 1.8445858030938272e-05, 'epoch': 2.05}
{'loss': 1.8311, 'grad_norm': 3.543660879135132, 'learning_rate': 1.8431400896342348e-05, 'epoch': 2.05}
{'loss': 1.7832, 'grad_norm': 2.869473934173584, 'learning_rate': 1.8416943761746424e-05, 'epoch': 2.06}
{'loss': 1.7122, 'grad_norm': 1.9836710691452026, 'learning_rate': 1.84024866271505e-05, 'epoch': 2.07}
{'loss': 1.7303, 'grad_norm': 1.704332709312439, 'learning_rate': 1.838802949255458e-05, 'epoch': 2.08}
{'loss': 1.7717, 'grad_norm': 4.392104148864746, 'learning_rate': 1.8373572357958654e-05, 'epoch': 2.08}
{'loss': 1.8141, 'grad_norm': 2.635870933532715, 'learning_rate': 1.835911522336273e-05, 'epoch': 2.09}
{'loss': 1.6839, 'grad_norm': 3.241420269012451, 'learning_rate': 1.8344658088766806e-05, 'epoch': 2.1}
{'loss': 1.6529, 'grad_norm': 2.2916417121887207, 'learning_rate': 1.8330200954170885e-05, 'epoch': 2.11}
{'loss': 1.7327, 'grad_norm': 1.5552902221679688, 'learning_rate': 1.8315743819574964e-05, 'epoch': 2.12}
{'loss': 1.7519, 'grad_norm': 1.652388334274292, 'learning_rate': 1.830128668497904e-05, 'epoch': 2.12}
{'loss': 1.7485, 'grad_norm': 2.091360569000244, 'learning_rate': 1.8286829550383115e-05, 'epoch': 2.13}
{'loss': 1.7422, 'grad_norm': 3.7858660221099854, 'learning_rate': 1.827237241578719e-05, 'epoch': 2.14}
{'loss': 1.7385, 'grad_norm': 4.305717468261719, 'learning_rate': 1.825791528119127e-05, 'epoch': 2.15}
{'loss': 1.772, 'grad_norm': 3.0544300079345703, 'learning_rate': 1.8243458146595346e-05, 'epoch': 2.15}
{'loss': 1.7923, 'grad_norm': 2.6909987926483154, 'learning_rate': 1.822900101199942e-05, 'epoch': 2.16}
{'loss': 1.7802, 'grad_norm': 3.268371105194092, 'learning_rate': 1.82145438774035e-05, 'epoch': 2.17}
{'loss': 1.6895, 'grad_norm': 14.304713249206543, 'learning_rate': 1.8200086742807576e-05, 'epoch': 2.18}
{'loss': 1.733, 'grad_norm': 1.185172200202942, 'learning_rate': 1.8185629608211656e-05, 'epoch': 2.19}
{'loss': 1.7565, 'grad_norm': 2.167239189147949, 'learning_rate': 1.817117247361573e-05, 'epoch': 2.19}
{'loss': 1.7442, 'grad_norm': 1.5230817794799805, 'learning_rate': 1.8156715339019807e-05, 'epoch': 2.2}
{'loss': 1.7224, 'grad_norm': 20.100446701049805, 'learning_rate': 1.8142258204423883e-05, 'epoch': 2.21}
{'loss': 1.7543, 'grad_norm': 1.808703064918518, 'learning_rate': 1.8127801069827962e-05, 'epoch': 2.22}
{'loss': 1.7854, 'grad_norm': 3.0134453773498535, 'learning_rate': 1.811334393523204e-05, 'epoch': 2.22}
{'loss': 1.7763, 'grad_norm': 0.9745532274246216, 'learning_rate': 1.8098886800636117e-05, 'epoch': 2.23}
{'loss': 1.8326, 'grad_norm': 4.568458080291748, 'learning_rate': 1.8084429666040192e-05, 'epoch': 2.24}
{'loss': 1.7193, 'grad_norm': 1.6858304738998413, 'learning_rate': 1.8069972531444268e-05, 'epoch': 2.25}
{'loss': 1.787, 'grad_norm': 1.3388757705688477, 'learning_rate': 1.8055515396848347e-05, 'epoch': 2.26}
{'loss': 1.7302, 'grad_norm': 0.9144522547721863, 'learning_rate': 1.8041058262252423e-05, 'epoch': 2.26}
{'loss': 1.7249, 'grad_norm': 1.4175937175750732, 'learning_rate': 1.80266011276565e-05, 'epoch': 2.27}
{'loss': 1.7424, 'grad_norm': 1.5440353155136108, 'learning_rate': 1.8012143993060578e-05, 'epoch': 2.28}
{'loss': 1.7745, 'grad_norm': 2.1820261478424072, 'learning_rate': 1.7997686858464654e-05, 'epoch': 2.29}
{'loss': 1.7667, 'grad_norm': 1.2366786003112793, 'learning_rate': 1.7983229723868733e-05, 'epoch': 2.3}
{'loss': 1.7194, 'grad_norm': 6.314043998718262, 'learning_rate': 1.796877258927281e-05, 'epoch': 2.3}
{'loss': 1.6678, 'grad_norm': 4.217097282409668, 'learning_rate': 1.7954315454676884e-05, 'epoch': 2.31}
{'loss': 1.7623, 'grad_norm': 2.1658437252044678, 'learning_rate': 1.793985832008096e-05, 'epoch': 2.32}
{'loss': 1.7133, 'grad_norm': 4.1919450759887695, 'learning_rate': 1.792540118548504e-05, 'epoch': 2.33}
{'loss': 1.7036, 'grad_norm': 3.0781760215759277, 'learning_rate': 1.7910944050889115e-05, 'epoch': 2.33}
{'loss': 1.729, 'grad_norm': 2.2351248264312744, 'learning_rate': 1.789648691629319e-05, 'epoch': 2.34}
{'loss': 1.7747, 'grad_norm': 1.575566053390503, 'learning_rate': 1.788202978169727e-05, 'epoch': 2.35}
{'loss': 1.77, 'grad_norm': 6.452882766723633, 'learning_rate': 1.7867572647101345e-05, 'epoch': 2.36}
{'loss': 1.7373, 'grad_norm': 3.414368152618408, 'learning_rate': 1.7853115512505424e-05, 'epoch': 2.37}
{'loss': 1.6628, 'grad_norm': 1.748941421508789, 'learning_rate': 1.78386583779095e-05, 'epoch': 2.37}
{'loss': 1.7469, 'grad_norm': 2.5858309268951416, 'learning_rate': 1.7824201243313576e-05, 'epoch': 2.38}
{'loss': 1.7661, 'grad_norm': 1.9862266778945923, 'learning_rate': 1.780974410871765e-05, 'epoch': 2.39}
{'loss': 1.7592, 'grad_norm': 1.1535800695419312, 'learning_rate': 1.779528697412173e-05, 'epoch': 2.4}
{'loss': 1.7592, 'grad_norm': 1.7250422239303589, 'learning_rate': 1.778082983952581e-05, 'epoch': 2.4}
{'loss': 1.7148, 'grad_norm': 1.2535351514816284, 'learning_rate': 1.7766372704929885e-05, 'epoch': 2.41}
{'loss': 1.793, 'grad_norm': 1.0474424362182617, 'learning_rate': 1.775191557033396e-05, 'epoch': 2.42}
{'loss': 1.7514, 'grad_norm': 1.0870062112808228, 'learning_rate': 1.7737458435738037e-05, 'epoch': 2.43}
{'loss': 1.6685, 'grad_norm': 4.1038947105407715, 'learning_rate': 1.7723001301142116e-05, 'epoch': 2.44}
{'loss': 1.7566, 'grad_norm': 2.181469202041626, 'learning_rate': 1.770854416654619e-05, 'epoch': 2.44}
{'loss': 1.6843, 'grad_norm': 0.7304161787033081, 'learning_rate': 1.7694087031950267e-05, 'epoch': 2.45}
{'loss': 1.77, 'grad_norm': 1.8909374475479126, 'learning_rate': 1.7679629897354347e-05, 'epoch': 2.46}
{'loss': 1.7518, 'grad_norm': 1.315094232559204, 'learning_rate': 1.7665172762758422e-05, 'epoch': 2.47}
{'loss': 1.7439, 'grad_norm': 1.1643187999725342, 'learning_rate': 1.76507156281625e-05, 'epoch': 2.47}
{'loss': 1.6831, 'grad_norm': 2.9059762954711914, 'learning_rate': 1.7636258493566577e-05, 'epoch': 2.48}
{'loss': 1.7796, 'grad_norm': 3.5154271125793457, 'learning_rate': 1.7621801358970653e-05, 'epoch': 2.49}
{'loss': 1.7482, 'grad_norm': 1.1976486444473267, 'learning_rate': 1.760734422437473e-05, 'epoch': 2.5}
{'eval_loss': 0.3111773729324341, 'eval_cosine_accuracy@1': 0.8385542168674699, 'eval_cosine_accuracy@3': 0.9108433734939759, 'eval_cosine_accuracy@5': 0.9421686746987952, 'eval_cosine_mrr@10': 0.8814410021036526, 'eval_cosine_ndcg@10': 0.7883812671890595, 'eval_cosine_MEDAI_accuracy@1': 0.8491379310344828, 'eval_cosine_JURAI_accuracy@1': 0.78, 'eval_cosine_AUTOAI_accuracy@1': 0.864, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.9137931034482759, 'eval_cosine_JURAI_accuracy@3': 0.84, 'eval_cosine_AUTOAI_accuracy@3': 0.944, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.9525862068965517, 'eval_cosine_JURAI_accuracy@5': 0.88, 'eval_cosine_AUTOAI_accuracy@5': 0.952, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 368.7188, 'eval_samples_per_second': 92.924, 'eval_steps_per_second': 11.616, 'epoch': 2.5}
{'loss': 1.7844, 'grad_norm': 1.1732592582702637, 'learning_rate': 1.7592887089778808e-05, 'epoch': 2.51}
{'loss': 1.7284, 'grad_norm': 1.539893388748169, 'learning_rate': 1.7578429955182887e-05, 'epoch': 2.51}
{'loss': 1.7289, 'grad_norm': 2.09134578704834, 'learning_rate': 1.7563972820586962e-05, 'epoch': 2.52}
{'loss': 1.6971, 'grad_norm': 2.384382963180542, 'learning_rate': 1.7549515685991038e-05, 'epoch': 2.53}
{'loss': 1.779, 'grad_norm': 1.3001270294189453, 'learning_rate': 1.7535058551395114e-05, 'epoch': 2.54}
{'loss': 1.7117, 'grad_norm': 2.1149280071258545, 'learning_rate': 1.7520601416799193e-05, 'epoch': 2.54}
{'loss': 1.7844, 'grad_norm': 1.30692720413208, 'learning_rate': 1.750614428220327e-05, 'epoch': 2.55}
{'loss': 1.7315, 'grad_norm': 1.288069486618042, 'learning_rate': 1.7491687147607344e-05, 'epoch': 2.56}
{'loss': 1.7056, 'grad_norm': 2.129027843475342, 'learning_rate': 1.7477230013011424e-05, 'epoch': 2.57}
{'loss': 1.7298, 'grad_norm': 1.1290355920791626, 'learning_rate': 1.74627728784155e-05, 'epoch': 2.58}
{'loss': 1.695, 'grad_norm': 1.8592615127563477, 'learning_rate': 1.744831574381958e-05, 'epoch': 2.58}
{'loss': 1.7271, 'grad_norm': 2.5435500144958496, 'learning_rate': 1.7433858609223654e-05, 'epoch': 2.59}
{'loss': 1.8095, 'grad_norm': 3.5390210151672363, 'learning_rate': 1.741940147462773e-05, 'epoch': 2.6}
{'loss': 1.8403, 'grad_norm': 1.6828960180282593, 'learning_rate': 1.7404944340031806e-05, 'epoch': 2.61}
{'loss': 1.7768, 'grad_norm': 3.29960298538208, 'learning_rate': 1.7390487205435885e-05, 'epoch': 2.62}
{'loss': 1.7641, 'grad_norm': 4.227792263031006, 'learning_rate': 1.737603007083996e-05, 'epoch': 2.62}
{'loss': 1.7512, 'grad_norm': 0.9012342691421509, 'learning_rate': 1.7361572936244036e-05, 'epoch': 2.63}
{'loss': 1.7383, 'grad_norm': 2.001880645751953, 'learning_rate': 1.7347115801648115e-05, 'epoch': 2.64}
{'loss': 1.7463, 'grad_norm': 1.6038784980773926, 'learning_rate': 1.733265866705219e-05, 'epoch': 2.65}
{'loss': 1.755, 'grad_norm': 5.715176582336426, 'learning_rate': 1.731820153245627e-05, 'epoch': 2.65}
{'loss': 1.7401, 'grad_norm': 0.9360341429710388, 'learning_rate': 1.7303744397860346e-05, 'epoch': 2.66}
{'loss': 1.7327, 'grad_norm': 3.2815158367156982, 'learning_rate': 1.728928726326442e-05, 'epoch': 2.67}
{'loss': 1.686, 'grad_norm': 1.045164942741394, 'learning_rate': 1.7274830128668497e-05, 'epoch': 2.68}
{'loss': 1.7479, 'grad_norm': 7.901068687438965, 'learning_rate': 1.7260372994072576e-05, 'epoch': 2.69}
{'loss': 1.7111, 'grad_norm': 3.6794512271881104, 'learning_rate': 1.7245915859476655e-05, 'epoch': 2.69}
{'loss': 1.7251, 'grad_norm': 2.7260591983795166, 'learning_rate': 1.723145872488073e-05, 'epoch': 2.7}
{'loss': 1.8102, 'grad_norm': 1.30157470703125, 'learning_rate': 1.7217001590284807e-05, 'epoch': 2.71}
{'loss': 1.755, 'grad_norm': 3.7364284992218018, 'learning_rate': 1.7202544455688883e-05, 'epoch': 2.72}
{'loss': 1.6861, 'grad_norm': 17.72643280029297, 'learning_rate': 1.7188087321092962e-05, 'epoch': 2.72}
{'loss': 1.7894, 'grad_norm': 1.395395278930664, 'learning_rate': 1.7173630186497037e-05, 'epoch': 2.73}
{'loss': 1.7451, 'grad_norm': 2.1286861896514893, 'learning_rate': 1.7159173051901113e-05, 'epoch': 2.74}
{'loss': 1.7442, 'grad_norm': 2.209440231323242, 'learning_rate': 1.7144715917305192e-05, 'epoch': 2.75}
{'loss': 1.7577, 'grad_norm': 1.3845592737197876, 'learning_rate': 1.7130258782709268e-05, 'epoch': 2.76}
{'loss': 1.7696, 'grad_norm': 1.7834218740463257, 'learning_rate': 1.7115801648113347e-05, 'epoch': 2.76}
{'loss': 1.7695, 'grad_norm': 2.2121317386627197, 'learning_rate': 1.7101344513517423e-05, 'epoch': 2.77}
{'loss': 1.7686, 'grad_norm': 4.526705265045166, 'learning_rate': 1.70868873789215e-05, 'epoch': 2.78}
{'loss': 1.735, 'grad_norm': 1.0439114570617676, 'learning_rate': 1.7072430244325574e-05, 'epoch': 2.79}
{'loss': 1.7042, 'grad_norm': 47.828468322753906, 'learning_rate': 1.7057973109729653e-05, 'epoch': 2.79}
{'loss': 1.858, 'grad_norm': 1.0250669717788696, 'learning_rate': 1.7043515975133733e-05, 'epoch': 2.8}
{'loss': 1.7668, 'grad_norm': 0.905463457107544, 'learning_rate': 1.7029058840537808e-05, 'epoch': 2.81}
{'loss': 1.7329, 'grad_norm': 10.685026168823242, 'learning_rate': 1.7014601705941884e-05, 'epoch': 2.82}
{'loss': 1.7276, 'grad_norm': 2.388772487640381, 'learning_rate': 1.700014457134596e-05, 'epoch': 2.83}
{'loss': 1.7083, 'grad_norm': 0.8255401849746704, 'learning_rate': 1.698568743675004e-05, 'epoch': 2.83}
{'loss': 1.7731, 'grad_norm': 0.962124228477478, 'learning_rate': 1.6971230302154115e-05, 'epoch': 2.84}
{'loss': 1.7184, 'grad_norm': 9.513565063476562, 'learning_rate': 1.695677316755819e-05, 'epoch': 2.85}
{'loss': 1.7406, 'grad_norm': 4.358217239379883, 'learning_rate': 1.694231603296227e-05, 'epoch': 2.86}
{'loss': 1.7435, 'grad_norm': 2.103856325149536, 'learning_rate': 1.6927858898366345e-05, 'epoch': 2.86}
{'loss': 1.698, 'grad_norm': 1.113341212272644, 'learning_rate': 1.6913401763770424e-05, 'epoch': 2.87}
{'loss': 1.7492, 'grad_norm': 2.461030960083008, 'learning_rate': 1.68989446291745e-05, 'epoch': 2.88}
{'loss': 1.7808, 'grad_norm': 1.0552010536193848, 'learning_rate': 1.6884487494578576e-05, 'epoch': 2.89}
{'loss': 1.6887, 'grad_norm': 2.5860280990600586, 'learning_rate': 1.687003035998265e-05, 'epoch': 2.9}
{'loss': 1.8311, 'grad_norm': 1.716523289680481, 'learning_rate': 1.685557322538673e-05, 'epoch': 2.9}
{'loss': 1.7995, 'grad_norm': 5.908653259277344, 'learning_rate': 1.6841116090790806e-05, 'epoch': 2.91}
{'loss': 1.7505, 'grad_norm': 0.9126535058021545, 'learning_rate': 1.6826658956194882e-05, 'epoch': 2.92}
{'loss': 1.655, 'grad_norm': 2.245762586593628, 'learning_rate': 1.681220182159896e-05, 'epoch': 2.93}
{'loss': 1.7425, 'grad_norm': 0.6941273212432861, 'learning_rate': 1.6797744687003037e-05, 'epoch': 2.94}
{'loss': 1.7706, 'grad_norm': 5.003079414367676, 'learning_rate': 1.6783287552407116e-05, 'epoch': 2.94}
{'loss': 1.7897, 'grad_norm': 1.567726969718933, 'learning_rate': 1.676883041781119e-05, 'epoch': 2.95}
{'loss': 1.662, 'grad_norm': 1.022768497467041, 'learning_rate': 1.6754373283215267e-05, 'epoch': 2.96}
{'loss': 1.7282, 'grad_norm': 1.2308800220489502, 'learning_rate': 1.6739916148619343e-05, 'epoch': 2.97}
{'loss': 1.7654, 'grad_norm': 2.083336591720581, 'learning_rate': 1.6725459014023422e-05, 'epoch': 2.97}
